24.45.255.34 - - [20/Jan/2021:13:41:43 -0800] "GET /post.html?comment=+E1611189693210++E1611189693210+
&txtNetworkUserAgent=Mozilla%2F4.0+%28compatible%3B+MSIE+5.0%3B+Windows+98%29+Opera+4.0++%5Ben%5D
&txtNavigatorUserAgent=Mozilla%2F4.0+%28compatible%3B+MSIE+5.0%3B+Windows+98%29+Opera+4.0++%5Ben%5D
&txtNavigatorLanguage=en
&txtDocumentGetElementById=true
&txtDocumentGetElementsByClassName=false
&txtWindowLocalStorage=false
&txtWindowPromise=false
&txtWindowUnescape=false
&txtWindowXmlHttpRequest=false
&txtStringFromCharCode=true
&txtDateGetMilliseconds=true
&txtWindowHistory=true
&txtWindowSetTimeout=true
&txtWindowSetTimeoutReturn=true
&txtNavigatorJavaEnabled=false
&txtDocumentLayers=false
&txtDocumentAll=true
&txtWindowOpener=null
&timestamp=1611178891 HTTP/1.1" 302 39306 "http://shitmyself.com/jstest1.html" "Mozilla/4.0 (compatible; MSIE 5.0; Windows 98) Opera 4.0  [en]" 







<p>
        <a href="http://bit.ly/circlelog">Список тут: http://bit.ly/circlelog</a>
</p>
<p>
        <a href="https://m.facebook.com/story.php?story_fbid=10160582536953242">Новейший пост Сакирского</а>
</p>
<p>
        <a href="http://www.bit.ly/guitarcirclezoom">bit.ly/guitarcirclezoom</а>
</p>
<hr>




warning: contains unaudicted codeplease observe basic sanitary precautions and run in virtual machine or sandboxed enviornment





<?xml version="1.0" encoding="utf-8" ?>
		<pubDate>1601673422</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: 6B5F349464A86791<br />
</title>
		<link>http://localhost:2784/8e/e8/8ee8441a.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: 6B5F349464A86791<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/b1/9b/b19b1c2d.html">
		<guid>http://localhost:2784/b1/9b/b19b1c2d.html</guid>
		<pubDate>1601673191</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: 0F76B3747AF475AE<br />
</title>
		<link>http://localhost:2784/b1/9b/b19b1c2d.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: 0F76B3747AF475AE<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/f0/79/f0791f4e.html">
		<guid>http://localhost:2784/f0/79/f0791f4e.html</guid>
		<pubDate>1601672903</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: DC9B44B4C4973D4A<br />
</title>
		<link>http://localhost:2784/f0/79/f0791f4e.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: DC9B44B4C4973D4A<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/e7/e8/e7e86cef.html">
		<guid>http://localhost:2784/e7/e8/e7e86cef.html</guid>
		<pubDate>1601635055</pubDate>
		<title>test has joined.<br />
<br />
--<br />
Identifier: AF07169D3071E7E6<br />
</title>
		<link>http://localhost:2784/e7/e8/e7e86cef.html</link>
		<description>
				<![CDATA[
				test has joined.<br />
<br />
--<br />
Identifier: AF07169D3071E7E6<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/03/da/03dacaaf.html">
		<guid>http://localhost:2784/03/da/03dacaaf.html</guid>
		<pubDate>1601310964</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: 1273BAA3B3B1CF9C<br />
</title>
		<link>http://localhost:2784/03/da/03dacaaf.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: 1273BAA3B3B1CF9C<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/8c/13/8c1304cc.html">
		<guid>http://localhost:2784/8c/13/8c1304cc.html</guid>
		<pubDate>1601163842</pubDate>
		<title>BOUBA has joined.<br />
<br />
--<br />
Identifier: A783089917CB9EA7<br />
</title>
		<link>http://localhost:2784/8c/13/8c1304cc.html</link>
		<description>
				<![CDATA[
				BOUBA has joined.<br />
<br />
--<br />
Identifier: A783089917CB9EA7<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/00/47/00473a56.html">
		<guid>http://localhost:2784/00/47/00473a56.html</guid>
		<pubDate>1600962889</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: 6A298E0CAC8D2FF5<br />
</title>
		<link>http://localhost:2784/00/47/00473a56.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: 6A298E0CAC8D2FF5<br />

				]]>
		</description>
	</item>


</rdf:RDF>









                     ,
                  ,.`;,
                ,`._.-`.
              ,`-,.-,.-`_,.';
           ,``: SHITMYSELF`.`,
          ',`;`-.=-==- -=-'`,'
            `--`,,,_.'`'``-`


s H i T M y s e L f
...................
......______.......
.....*|....|.......
......|___.|.......
.....(......)......
.....,|```.|,......
....|./....\.|.....
.....`------`......
...................
s H i T M y s e L f


	author who voted
approve
on item


new features like 'Message to all' and 'Buddy'

the idea behind e-hubs is to provide a platform that is owned and operated by the users. This is basically a service that is provided 100% by the users and not an external company which is usually run by the core constituency of the service. On the other hand, e-hubs are more focused on collecting information on what is going on in the user's niche.

social network with distributed ownership and operation

A credit card that is funded by users rather than banks, with a cap on monthly spending.


This startup aims to help people around the world donate their excess stuff to the needy. The startup helps people donate excess stuff to those in need by finding charities that accept donations.





var cookie = function( name, value, days ){
		// if value is undefined, get the cookie value
		if( value === undefined ){
			var cookiestring = "; " + w.document.cookie;
			var cookies = cookiestring.split( "; " + name + "=" );
			if ( cookies.length === 2 ){
				return cookies.pop().split( ";" ).shift();
			}
			return null;
		}
		else {
			// if value is a false boolean, we'll treat that as a delete
			if( value === false ){
				days = -1;
			}
			var expires = "";
			if ( days ) {
				var date = new Date();
				date.setTime( date.getTime() + ( days * 24 * 60 * 60 * 1000 ) );
				expires = "; expires="+date.toGMTString();
			}
			w.document.cookie = name + "=" + value + expires + "; path=/";
		}
	};



<form action=/post.html>
	<select name=comment>
		<option value="#test">test</option>
	</select>
	<input type=text name=replyto value="$fileHash">
	<input type=submit>
</form>





Added Support for phonetic Russian typing in text fields.

This is definitely a "scratching my own itch" feature, primarily intended for desktop.

To ENABLE: Press Alt+` or Alt+R in text field.

To SWITCH BACK TO ENGLISH: same thing, press Alt+` or Alt+R.

If successful, the text box will get a red border at the top when Russian, blue when back to English.

Here is a the layout on a U.S. keyboard:

 Щ 1 2 3 4 5 6 7 8 9 0 ь ъ [Backspc]
[Tab] Я Ш Е Р Т Ы У И О П Ю Ж   Э
[Caps] А С Д Ф Г Ч Й К Л ; ' [Enter]
[Shift] З Х Ц В Б Н М , . /  [Shift]
[Ctl][M][Alt][______][Al][M][m][Ctl]

To type ё, press Alt+E.
To type -/_ and =/+, also use the Alt key.

I copied Apple's Russian Phonetic layout, because I'm most used to it, and it makes the most sense to me.
* I think it is easy to remember that ь and ъ are on the - and + keys.
* Less frequently used letters are placed at the edges.
* Most of the letters are phonetically aligned.
* I also like that most of the punctuation remains unchanged.
* I don't care about traditional Russian punctuation, such as No, <<, >>, etc.

There are a couple of known issues, which I intend to fix in the future:

* The typed letters are always added to the end of the text field, ignoring selection and cursor.
* The letters щ, ь, ъ, ю, ж, э do not obey Caps Lock.
* There is no global setting, it must be turned on each time.
* The feature is available only on Write and Reply fields.
* Only newer browsers, about 2010+, support this feature.






<!-- >
<b>Attention Mosaic Users!</b><br>
To submit a message, put it into the address field, like so:<br>
Example: http://www.example.com/<b>your+message+here</b><br>
(Use a plus sign (+) instead of spaces.)<br>
This workaround is necessary because Mosaic does not support HTML forms.
-->


127.0.0.1 localhost:3000 - [25/Aug/2019:18:49:30 -0400]

"GET /event.html? HTTP/1.1" 200 17423 "

http://localhost:3000/post.html
?event_name=event+name
&brc_ave=2:00
&brc_street=A
&event_location=asdf
&month=11
&day=15
&year=2027
&hours=11
&minutes=40
&am_pm=0
&event_details=this+is+a+test%0D%0A%0D%0Athank++you

" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) QtWebEngine/5.12.2 Chrome/69.0.3497.128 Safari/537.36"


127.0.0.1 localhost:3000 - [25/Aug/2019:22:35:19 -0400] "GET /event.html? HTTP/1.1" 200 17534 "

http://localhost:3000/post.html
?event_name=event_name
&brc_ave=9:55
&brc_street=Q
&event_location=location
&month=11
&day=11
&year=2025
&hours=11
&minutes=15
&am_pm=1
&event_details=11%3A11%3A11

" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) QtWebEngine/5.12.2 Chrome/69.0.3497.128 Safari/537.36"



http://localhost:3000/action/event.html?event_name=eventnaeme&brc_ave=2%3A00&brc_street=C&event_location=llcoation&month=8&day=24&year=2019&hour=2&minute=0&am_pm=1&date_yyyy=2019-08-24+14%3A00&event_details=wordfdfad%0D%0Aafdfad


127.0.0.1 localhost:3000 - [27/Aug/2019:23:08:17 -0400] "GET

/action/event.html
?event_name=eventnaeme
&brc_ave=2%3A00
&brc_street=C
&event_location=llcoation
&month=8
&day=24
&year=2019
&hour=2
&minute=0
&am_pm=1
&date_yyyy=2019-08-24+14%3A00
&event_details=wordfdfad%0D%0Aafdfad


 HTTP/1.1" 200 341 "http://localhost:3000/event.html" "Mozilla/5.0 (X11; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0 SeaMonkey/2.49.4"





===


<h3>Clients/Browsers</h3>

<p>An attempt is made to support every browser. If there is a problem, please report it.</p>

<p>The basic features of the website, including reading, posting, replying, and voting, has been tested in the following browsers:</p>

<ul>
	<li>Netscape Navigator Gold 3.04</li>
	<li>Netscape Communicator 4.8</li>
	<li>Lynx 2.8.9rel.1</li>
	<li>Links 2.17</li>
	<li>Dillo 3.0.5</li>
	<li>NetSurf 2.9</li>
	<li>Wine IE 8.0</li>
</ul>

<p>Client-side JS signing works in modern browsers, tested in:</p>

<ul>
	<li>GNOME Web 3.28.5</li>
	<li>qutebrowser 1.6.0</li>
	<li>SeaMonkey 2.49.4</li>
	<li>Firefox 52.7.2</li>
	<li>Waterfox 56.2.9</li>
	<li>Chromium 71.x</li>
</ul>


<!-- -->


=====

#todo fix issue if .txt files disappear during build/rebuild
(needs sanity check and fallback for if txt file is missing after it's indexed)

fatal: Cannot open 'html/txt/5e/97/5e9793af77b73981e67e89627dfec32febf63841.txt': No such file or directory
Use of uninitialized value $txt in index at ./utils.pl line 1327.
Use of uninitialized value in concatenation (.) or string at ./index.pl line 282.



===

[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
Inlined stylesheet
Invalid value for property: font-size
Line 16:
      font-size: default;
  -----------------------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
Inlined stylesheet
Invalid value for property: font-size
Line 20:
      font-size: default;
  -----------------------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
Inlined stylesheet
Invalid value for property: font-size
Line 24:
      font-size: default;
  -----------------------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
Inlined stylesheet
Invalid value for property: font-size
Line 40:
      font-size: default;
  -----------------------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: background-color
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: background-color
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: background-color
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: background-color
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: background-color
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: background-color
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: background-color
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: background-color
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: background-color
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: background-color
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: display
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: background-color
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: display
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: background-color
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: background-color
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: display
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: background-color
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: display
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: background-color
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: display
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: background-color
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: display
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: background-color
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: display
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: background-color
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: display
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: background-color
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: background-color
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: display
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: background-color
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: background-color
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: display
Line 1:
  initial
  -------^
[8/31/2019 9:41:34 PM] CSS - http://localhost:3000/profile.html
DOM style property
Invalid value for property: background-color
Line 1:
  initial
  -------^


Pay What You Want
All plans have access to all features. Choose the amount that fits your situation and needs.

No ads or tracking x
Import from Disqus
Voting x
OAuth login
Moderation tools
Automatic spam filter
Email notifications
Automatic thread locking
Sticky comments
Data export x
Enforce timeouts
Shadow banning
API access
Live comments
Single sign-on
Email moderation
Audit logs
Email support x




	Like 👍
	Love ❤️
	Haha 🤣😆
	Wow 😮
	Sad 😢
	Angry 😠


config/html/menu_bottom


===

#scratch #scrap


<!DOCTYPE html><script>var __pbpa = true;</script><script>var translated_warning_string = 'Warning: Never enter your Tumblr password unless \u201chttps://www.tumblr.com/login\u201d\x0ais the address in your web browser.\x0a\x0aYou should also see a green \u201cTumblr, Inc.\u201d identification in the address bar.\x0a\x0aSpammers and other bad guys use fake forms to steal passwords.\x0a\x0aTumblr will never ask you to log in from a user\u2019s blog.\x0a\x0aAre you absolutely sure you want to continue?';</script><script type="text/javascript" language="javascript" src="https://assets.tumblr.com/assets/scripts/pre_tumblelog.js?_v=b9f848c06fcba7eaf305d4a7cb7a1b98"></script><html>
<!---------------------------------------------------------------------------

                      ,,
                     ,GG,
                     GIIG
                    Gl''lG
                   ;G'  'G;
                   GP    YG
                  oQ'    'Qo                 -Grid ᴛʜᴇᴍᴇ ʙʏ
   *TGGGGGGGGGGGGQQQ,    ,QQQGGGGGGGGGGGGP*   ɴʏᴄᴛᴏᴛʜᴇᴍᴇs.ᴛᴜᴍʙʟʀ.ᴄᴏᴍ
      *TGo,        '*    *'        ,oGP*
         *TGo,    ɴʏᴄᴛ□ᴛʜᴇᴍᴇs   ,oGP*        -ᴘʟᴇᴀsᴇ ʀᴇғᴇʀ ᴛᴏ ᴏʀɪɢɪɴᴀʟ
            *TGio,,        ,,oiGP*            ᴘᴏsᴛ ʟɪɴᴋ ғᴏʀ ʀᴜʟᴇs ᴀɴᴅ ᴍɪsᴄ
              ;GGT'        'TGG:
              GG'     ii     'GG             -ᴅᴏ ɴᴏᴛ ʀᴇᴍᴏᴠᴇ ᴀɴʏ ᴏғ ᴛʜᴇ
             GG'     ,GG,     'GG             ᴄᴏᴅᴇ ᴄʀᴇᴅɪᴛ ᴏʀ ᴍᴏᴠᴇ ɪᴛ ᴛᴏ
            GG*     oGGGGo.    *GG            ᴀ ᴘᴀɢᴇ.
           oG*   oGG*    *GGo.  *Go
          ;GG;oGG*          *GGo;GG;
         ,GGGT*                *TGGG,
         ""'                      '""

---------------------------------------------------------------------------->

    <!-- hover title 2/2 -->
    <style>figure{margin:0}.tmblr-iframe{position:absolute}.tmblr-iframe.hide{display:none}.tmblr-iframe--amp-cta-button{visibility:hidden;position:fixed;bottom:10px;left:50%;transform:translateX(-50%);z-index:100}.tmblr-iframe--amp-cta-button.tmblr-iframe--loaded{visibility:visible;animation:iframe-app-cta-transition .2s ease-out}</style><link href="style-my-tooltips.css" rel="stylesheet" type="text/css" />
    <script src="http://ajax.googleapis.com/ajax/libs/jquery/1.7/jquery.min.js"></script><script type="text/javascript" src="https://static.tumblr.com/7qjmkr5/IUmmdsy41/jquery.style-my-tooltips.js"></script><script>(function($){$(document).ready(function(){$("[title]").style_my_tooltips();});})(jQuery);</script>

<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# blog: http://ogp.me/ns/blog#">

    <!-- website necessities -->
<link rel="shortcut icon" href="https://31.media.tumblr.com/c04229219013491dcc2bd07f6de1fea1/tumblr_inline_nf0g661qgl1rg1lxe.png"/>

<link rel="alternate" type="application/rss+xml" href="https://nyctothemes.tumblr.com/rss"/>
<title>&lt;/nʏcᴛoᴛʜemes&gt;</title>
<meta name="description" content="Melanie, &lsquo;97, girl/she, INTJ"/>

<!-------------------------------- IMAGES ---------------------------------->
    <meta name="image:Default Audio Pic" content="https://static.tumblr.com/u5vz4xb/AW1nhiug8/delete_png.png"/>
    <meta name="image:Background" content="https://static.tumblr.com/u5vz4xb/96ao5hpgw/asset_01.png"/>
    <meta name="image:Custom Cursor" content="https://static.tumblr.com/u5vz4xb/e6Dnhiuf0/cursor1.png"/>
    <meta name="image:Custom Cursor Links" content="https://static.tumblr.com/u5vz4xb/NMNnhiufk/cursor2.png"/>
    <meta name="image:Favicon" content="http://media.tumblr.com/tumblr_lu2db46ekH1qfoi4t.png"/>

<!-------------------------------- COLORS ---------------------------------->
    <!-- Full Body -->
    <meta name="color:Background" content="#191b20"/>
    <meta name="color:Background Border" content="#17191d"/>
    <meta name="color:Scroll BG" content="#191b20"/>
    <meta name="color:Scroll thumb" content="#5b5cb2"/>
    <!-- Sidebar -->
    <meta name="color:Sidebar BG" content="#f2f1f1"/>
